0.65,3,8
0.7,3,9
0.75,3,9
0.8,3,10
0.85,3,10
0.9,3,11
0.95,3,12
1,3,12
1.05,3,13
1.1,3,13
1.15,3,14
1.2,3,14
1.25,3,15
1.3,3,15
1.35,3,15
1.4,3,16
1.45,3,16
1.5,3,16
1.55,3,16
1.6,3,99
1.65,3,99
1.7,3,99
1.75,3,99
1.8,3,99
1.85,3,99
1.9,3,99
1.95,3,99
2,3,99
2.05,3,0
2.1,3,0
2.15,3,0
2.2,3,0
2.25,3,0
2.3,3,0
2.35,3,0
2.4,3,0
2.45,3,0
2.5,3,0
2.55,3,0
2.6,3,0
2.65,3,0
2.7,3,0
2.75,3,0
2.8,3,0
2.85,3,0
2.9,3,0
2.95,3,0
3,3,0
3.05,3,0
3.1,3,0
3.15,3,0
3.2,3,0
3.25,3,0
3.3,3,0
3.35,3,0
3.4,3,0
3.45,3,0
4.76837e-08,3.05,4
0.05,3.05,4
0.1,3.05,4
0.15,3.05,4
0.2,3.05,4
0.25,3.05,4
0.3,3.05,5
0.35,3.05,5
0.4,3.05,5
0.45,3.05,5
0.5,3.05,6
0.55,3.05,6
0.6,3.05,7
0.65,3.05,7
0.7,3.05,8
0.75,3.05,8
0.8,3.05,9
0.85,3.05,9
0.9,3.05,10
0.95,3.05,10
1,3.05,11
1.05,3.05,11
1.1,3.05,12
1.15,3.05,12
1.2,3.05,12
1.25,3.05,13
1.3,3.05,13
1.35,3.05,13
1.4,3.05,14
1.45,3.05,14
1.5,3.05,14
1.55,3.05,14
1.6,3.05,0
1.65,3.05,0
1.7,3.05,15
1.75,3.05,15
1.8,3.05,16
1.85,3.05,0
1.9,3.05,0
1.95,3.05,0
2,3.05,0
2.05,3.05,0
2.1,3.05,0
2.15,3.05,0
2.2,3.05,0
2.25,3.05,0
2.3,3.05,0
2.35,3.05,0
2.4,3.05,0
2.45,3.05,0
2.5,3.05,0
2.55,3.05,0
2.6,3.05,0
2.65,3.05,0
2.7,3.05,0
2.75,3.05,0
2.8,3.05,0
2.85,3.05,0
2.9,3.05,0
2.95,3.05,0
3,3.05,0
3.05,3.05,0
3.1,3.05,0
3.15,3.05,0
3.2,3.05,0
3.25,3.05,0
3.3,3.05,0
3.35,3.05,0
3.4,3.05,0
3.45,3.05,0
4.76837e-08,3.1,4
0.05,3.1,4
0.1,3.1,4
0.15,3.1,4
0.2,3.1,4
0.25,3.1,4
0.3,3.1,4
0.35,3.1,5
0.4,3.1,5
0.45,3.1,5
0.5,3.1,5
0.55,3.1,6
0.6,3.1,6
0.65,3.1,6
0.7,3.1,7
0.75,3.1,7
0.8,3.1,8
0.85,3.1,8
0.9,3.1,8
0.95,3.1,9
1,3.1,9
1.05,3.1,10
1.1,3.1,10
1.15,3.1,10
1.2,3.1,11
1.25,3.1,11
1.3,3.1,11
1.35,3.1,12
1.4,3.1,12
1.45,3.1,12
1.5,3.1,12
1.55,3.1,13
1.6,3.1,13
1.65,3.1,0
1.7,3.1,0
1.75,3.1,13
1.8,3.1,14
1.85,3.1,14
1.9,3.1,0
1.95,3.1,0
2,3.1,0
2.05,3.1,0
2.1,3.1,0
2.15,3.1,0
2.2,3.1,0
2.25,3.1,0
2.3,3.1,0
2.35,3.1,0
2.4,3.1,0
2.45,3.1,0
2.5,3.1,0
2.55,3.1,0
2.6,3.1,0
2.65,3.1,0
2.7,3.1,0
2.75,3.1,0
2.8,3.1,0
2.85,3.1,0
2.9,3.1,0
2.95,3.1,0
3,3.1,0
3.05,3.1,0
3.1,3.1,0
3.15,3.1,0
3.2,3.1,0
3.25,3.1,0
3.3,3.1,0
3.35,3.1,0
3.4,3.1,0
3.45,3.1,0
4.76837e-08,3.15,5
0.05,3.15,4
0.1,3.15,4
0.15,3.15,4
0.2,3.15,4
0.25,3.15,4
0.3,3.15,4
0.35,3.15,4
0.4,3.15,4
0.45,3.15,5
0.5,3.15,5
0.55,3.15,5
0.6,3.15,5
0.65,3.15,6
0.7,3.15,6
0.75,3.15,6
0.8,3.15,7
0.85,3.15,7
0.9,3.15,7
0.95,3.15,8
1,3.15,8
1.05,3.15,8
1.1,3.15,9
1.15,3.15,9
1.2,3.15,9
1.25,3.15,9
1.3,3.15,10
1.35,3.15,10
1.4,3.15,10
1.45,3.15,10
1.5,3.15,10
1.55,3.15,11
1.6,3.15,11
1.65,3.15,0
1.7,3.15,0
1.75,3.15,12
1.8,3.15,12
1.85,3.15,12
1.9,3.15,12
1.95,3.15,0
2,3.15,0
2.05,3.15,0
2.1,3.15,0
2.15,3.15,0
2.2,3.15,0
2.25,3.15,0
2.3,3.15,0
2.35,3.15,0
2.4,3.15,0
2.45,3.15,0
2.5,3.15,0
2.55,3.15,0
2.6,3.15,0
2.65,3.15,0
2.7,3.15,0
2.75,3.15,0
2.8,3.15,0
2.85,3.15,0
2.9,3.15,0
2.95,3.15,0
3,3.15,0
3.05,3.15,0
3.1,3.15,0
3.15,3.15,0
3.2,3.15,0
3.25,3.15,0
3.3,3.15,0
3.35,3.15,0
3.4,3.15,0
3.45,3.15,0
4.76837e-08,3.2,5
0.05,3.2,5
0.1,3.2,4
0.15,3.2,4
0.2,3.2,4
0.25,3.2,4
0.3,3.2,4
0.35,3.2,4
0.4,3.2,4
0.45,3.2,4
0.5,3.2,4
0.55,3.2,5
0.6,3.2,5
0.65,3.2,5
0.7,3.2,5
0.75,3.2,5
0.8,3.2,6
0.85,3.2,6
0.9,3.2,6
0.95,3.2,6
1,3.2,7
1.05,3.2,7
1.1,3.2,7
1.15,3.2,7
1.2,3.2,8
1.25,3.2,8
1.3,3.2,8
1.35,3.2,8
1.4,3.2,8
1.45,3.2,9
1.5,3.2,9
1.55,3.2,9
1.6,3.2,9
1.65,3.2,9
1.7,3.2,0
1.75,3.2,0
1.8,3.2,10
1.85,3.2,10
1.9,3.2,10
1.95,3.2,0
2,3.2,0
2.05,3.2,0
2.1,3.2,0
2.15,3.2,0
2.2,3.2,0
2.25,3.2,0
2.3,3.2,0
2.35,3.2,0
2.4,3.2,0
2.45,3.2,0
2.5,3.2,0
2.55,3.2,0
2.6,3.2,0
2.65,3.2,0
2.7,3.2,0
2.75,3.2,0
2.8,3.2,0
2.85,3.2,0
2.9,3.2,0
2.95,3.2,0
3,3.2,0
3.05,3.2,0
3.1,3.2,0
3.15,3.2,0
3.2,3.2,0
3.25,3.2,0
3.3,3.2,0
3.35,3.2,0
3.4,3.2,0
3.45,3.2,0
4.76837e-08,3.25,5
0.05,3.25,5
0.1,3.25,4
0.15,3.25,4
0.2,3.25,4
0.25,3.25,4
0.3,3.25,4
0.35,3.25,4
0.4,3.25,4
0.45,3.25,4
0.5,3.25,4
0.55,3.25,4
0.6,3.25,4
0.65,3.25,4
0.7,3.25,5
0.75,3.25,5
0.8,3.25,5
0.85,3.25,5
0.9,3.25,5
0.95,3.25,5
1,3.25,6
1.05,3.25,6
1.1,3.25,6
1.15,3.25,6
1.2,3.25,6
1.25,3.25,6
1.3,3.25,7
1.35,3.25,7
1.4,3.25,7
1.45,3.25,7
1.5,3.25,7
1.55,3.25,7
1.6,3.25,8
1.65,3.25,8
1.7,3.25,0
1.75,3.25,0
1.8,3.25,8
1.85,3.25,9
1.9,3.25,9
1.95,3.25,9
2,3.25,0
2.05,3.25,0
2.1,3.25,0
2.15,3.25,0
2.2,3.25,0
2.25,3.25,0
2.3,3.25,0
2.35,3.25,0
2.4,3.25,0
2.45,3.25,0
2.5,3.25,0
2.55,3.25,0
2.6,3.25,0
2.65,3.25,0
2.7,3.25,0
2.75,3.25,0
2.8,3.25,0
2.85,3.25,0
2.9,3.25,0
2.95,3.25,0
3,3.25,0
3.05,3.25,0
3.1,3.25,0
3.15,3.25,0
3.2,3.25,0
3.25,3.25,0
3.3,3.25,0
3.35,3.25,0
3.4,3.25,0
3.45,3.25,0
4.76837e-08,3.3,6
0.05,3.3,5
0.1,3.3,5
0.15,3.3,4
0.2,3.3,4
0.25,3.3,4
0.3,3.3,4
0.35,3.3,4
0.4,3.3,4
0.45,3.3,4
0.5,3.3,4
0.55,3.3,4
0.6,3.3,4
0.65,3.3,4
0.7,3.3,4
0.75,3.3,4
0.8,3.3,4
0.85,3.3,4
0.9,3.3,4
0.95,3.3,4
1,3.3,5
1.05,3.3,5
1.1,3.3,5
1.15,3.3,5
1.2,3.3,5
1.25,3.3,5
1.3,3.3,5
1.35,3.3,6
1.4,3.3,6
1.45,3.3,6
1.5,3.3,6
1.55,3.3,6
1.6,3.3,6
1.65,3.3,6
1.7,3.3,7
1.75,3.3,0
1.8,3.3,0
1.85,3.3,7
1.9,3.3,7
1.95,3.3,7
2,3.3,8
2.05,3.3,0
2.1,3.3,0
2.15,3.3,0
2.2,3.3,0
2.25,3.3,0
2.3,3.3,0
2.35,3.3,0
2.4,3.3,0
2.45,3.3,0
2.5,3.3,0
2.55,3.3,0
2.6,3.3,0
2.65,3.3,0
2.7,3.3,0
2.75,3.3,0
2.8,3.3,0
2.85,3.3,0
2.9,3.3,0
2.95,3.3,0
3,3.3,0
3.05,3.3,0
3.1,3.3,0
3.15,3.3,0
3.2,3.3,0
3.25,3.3,0
3.3,3.3,0
3.35,3.3,0
3.4,3.3,0
3.45,3.3,0
4.76837e-08,3.35,6
0.05,3.35,5
0.1,3.35,5
0.15,3.35,4
0.2,3.35,4
0.25,3.35,4
0.3,3.35,4
0.35,3.35,3
0.4,3.35,3
0.45,3.35,3
0.5,3.35,3
0.55,3.35,3
0.6,3.35,3
0.65,3.35,3
0.7,3.35,3
0.75,3.35,3
0.8,3.35,3
0.85,3.35,4
0.9,3.35,4
0.95,3.35,4
1,3.35,4
1.05,3.35,4
1.1,3.35,4
1.15,3.35,4
1.2,3.35,4
1.25,3.35,4
1.3,3.35,4
1.35,3.35,4
1.4,3.35,5
1.45,3.35,5
1.5,3.35,5
1.55,3.35,5
1.6,3.35,5
1.65,3.35,5
1.7,3.35,5
1.75,3.35,0
1.8,3.35,0
1.85,3.35,6
1.9,3.35,6
1.95,3.35,6
2,3.35,6
2.05,3.35,0
2.1,3.35,0
2.15,3.35,0
2.2,3.35,0
2.25,3.35,0
2.3,3.35,0
2.35,3.35,0
2.4,3.35,0
2.45,3.35,0
2.5,3.35,0
2.55,3.35,0
2.6,3.35,0
2.65,3.35,0
2.7,3.35,0
2.75,3.35,0
2.8,3.35,0
2.85,3.35,0
2.9,3.35,0
2.95,3.35,0
3,3.35,0
3.05,3.35,0
3.1,3.35,0
3.15,3.35,0
3.2,3.35,0
3.25,3.35,0
3.3,3.35,0
3.35,3.35,0
3.4,3.35,0
3.45,3.35,0
4.76837e-08,3.4,7
0.05,3.4,6
0.1,3.4,5
0.15,3.4,4
0.2,3.4,4
0.25,3.4,4
0.3,3.4,4
0.35,3.4,3
0.4,3.4,3
0.45,3.4,3
0.5,3.4,3
0.55,3.4,3
0.6,3.4,3
0.65,3.4,3
0.7,3.4,3
0.75,3.4,3
0.8,3.4,3
0.85,3.4,3
0.9,3.4,3
0.95,3.4,3
1,3.4,3
1.05,3.4,3
1.1,3.4,3
1.15,3.4,3
1.2,3.4,3
1.25,3.4,3
1.3,3.4,3
1.35,3.4,4
1.4,3.4,4
1.45,3.4,4
1.5,3.4,4
1.55,3.4,4
1.6,3.4,4
1.65,3.4,4
1.7,3.4,4
1.75,3.4,4
1.8,3.4,0
1.85,3.4,0
1.9,3.4,5
1.95,3.4,5
2,3.4,5
2.05,3.4,5
2.1,3.4,0
2.15,3.4,0
2.2,3.4,0
2.25,3.4,0
2.3,3.4,0
2.35,3.4,0
2.4,3.4,0
2.45,3.4,0
2.5,3.4,0
2.55,3.4,0
2.6,3.4,0
2.65,3.4,0
2.7,3.4,0
2.75,3.4,0
2.8,3.4,0
2.85,3.4,0
2.9,3.4,0
2.95,3.4,0
3,3.4,0
3.05,3.4,0
3.1,3.4,0
3.15,3.4,0
3.2,3.4,0
3.25,3.4,0
3.3,3.4,0
3.35,3.4,0
3.4,3.4,0
3.45,3.4,0
4.76837e-08,3.45,7
0.05,3.45,6
0.1,3.45,5
0.15,3.45,5
0.2,3.45,4
0.25,3.45,4
0.3,3.45,3
0.35,3.45,3
0.4,3.45,3
0.45,3.45,3
0.5,3.45,3
0.55,3.45,3
0.6,3.45,3
0.65,3.45,2
0.7,3.45,2
0.75,3.45,2
0.8,3.45,2
0.85,3.45,2
0.9,3.45,2
0.95,3.45,2
1,3.45,2
1.05,3.45,2
1.1,3.45,3
1.15,3.45,3
1.2,3.45,3
1.25,3.45,3
1.3,3.45,3
1.35,3.45,3
1.4,3.45,3
1.45,3.45,3
1.5,3.45,3
1.55,3.45,3
1.6,3.45,3
1.65,3.45,3
1.7,3.45,3
1.75,3.45,4
1.8,3.45,0
1.85,3.45,0
1.9,3.45,4
1.95,3.45,4
2,3.45,4
2.05,3.45,4
2.1,3.45,0
2.15,3.45,0
2.2,3.45,0
2.25,3.45,0
2.3,3.45,0
2.35,3.45,0
2.4,3.45,0
2.45,3.45,0
2.5,3.45,0
2.55,3.45,0
2.6,3.45,0
2.65,3.45,0
2.7,3.45,0
2.75,3.45,0
2.8,3.45,0
2.85,3.45,0
2.9,3.45,0
2.95,3.45,0
3,3.45,0
3.05,3.45,0
3.1,3.45,0
3.15,3.45,0
3.2,3.45,0
3.25,3.45,0
3.3,3.45,0
3.35,3.45,0
3.4,3.45,0
3.45,3.45,0
